"1";"Fluid Motion";"superjoe";"2";"0"
"2";"Andy's Alternate Stage 1.2";"superjoe";"1";"0"
"3";"Andy's Alternate Stage 1.1";"superjoe";"1";"0"
"4";"Ahhhh! Meteors!";"superjoe";"1";"0"
"5";"Fluid Motion";"SpainishInquisition0";"2";"0"
"6";"Ahhhh! Meteors!";"SpainishInquisition0";"2";"0"
"7";"Andy's Alternate Stage 2.1";"superjoe";"1";"0"
"8";"Andy's Alternate Stage 2.2";"superjoe";"1";"0"
"9";"Fluid Motion";"Sterance";"2";"0"
"10";"Andy's Alternate Stage 1.1";"Darthfett";"1";"0"
"11";"Fluid Motion";"Darthfett";"2";"0"
"12";"Lunar Warehouse Rescue Part 1";"superjoe";"2";"0"
"13";"Lunar Warehouse Rescue Part 2";"superjoe";"2";"0"
"14";"Lunar Warehouse Rescue Part 3";"superjoe";"2";"0"
"15";"Forever Forest";"superjoe";"2";"0"
"16";"Spaceship";"superjoe";"2";"0"
"17";"Glitched";"superjoe";"2";"0"
"18";"Glitched 3";"superjoe";"2";"0"
"19";"Spaceship";"Darthfett";"0";"0"
"20";"Glitched";"Darthfett";"0";"0"
"21";"Lunar Warehouse Rescue Part 1";"Darthfett";"0";"0"
"22";"Lunar Warehouse Rescue Part 3";"Darthfett";"2";"0"
"23";"Lunar Warehouse Rescue Part 2";"Darthfett";"0";"0"
"24";"Ahhhh! Meteors!";"Darthfett";"2";"0"
"25";"Glitched";"KickCheat";"2";"0"
"26";"Glitched 3";"KickCheat";"2";"0"
"27";"Fluid Motion";"KickCheat";"2";"0"
"28";"Lunar Warehouse Rescue Part 1";"KickCheat";"2";"0"
"29";"Lunar Warehouse Rescue Part 2";"KickCheat";"2";"0"
"30";"Lunar Warehouse Rescue Part 3";"KickCheat";"2";"0"
"31";"Spaceship";"KickCheat";"2";"0"
"32";"Forever Forest";"KickCheat";"2";"0"
"33";"dddddddddddddddddddddddddddddddd";"superjoe";"0";"0"
"34";"ccccccccccccccccccccccccccccccc";"superjoe";"0";"0"
"35";"jaro";"superjoe";"1";"0"
"36";"magicland";"superjoe";"0";"0"
"37";"sss";"superjoe";"0";"0"
"38";"fort";"superjoe";"1";"0"
"39";"f";"superjoe";"0";"0"
"40";"s";"superjoe";"0";"0"
"41";"ff";"superjoe";"0";"0"
"42";"df";"superjoe";"2";"0"
"43";"1st floor";"superjoe";"2";"0"
"44";"chicken";"superjoe";"0";"0"
"45";"dd";"superjoe";"0";"0"
"46";"mall zone";"superjoe";"0";"0"
"47";"jail";"superjoe";"0";"0"
"48";"d";"superjoe";"0";"0"
"49";"fd";"superjoe";"0";"0"
"50";"tower";"superjoe";"0";"0"
"51";"stairs";"superjoe";"0";"0"
"52";"evil zone";"superjoe";"0";"0"
"53";"ufo";"superjoe";"0";"0"
"54";"Falling, Foo!";"JeRM";"2";"0"
"55";"Falling, Foo!";"superjoe";"2";"0"
"56";"Trial & Error";"superjoe";"2";"0"
"57";"Cloud Jumper";"superjoe";"2";"0"
"58";"Strategy Cloud";"superjoe";"2";"0"
"59";"ufo";"Pokemoonony";"2";"0"
"60";"tower";"Pokemoonony";"0";"0"
"61";"Trial & Error";"Pokemoonony";"2";"0"
"62";"1st floor";"Pokemoonony";"2";"0"
"63";"jail";"Pokemoonony";"2";"0"
"64";"ufo";"zimdelinvasor";"0";"0"
